sell_id,price
1099448120,1343961.3109392496
1100051582,6757097.873118425
1100003758,871609.6704663585
1071032499,975561.821954288
1099588946,2683105.1806132025
1100013350,1185893.8997011627
1096603492,12366314.831561508
1099257710,3090042.0294567607
1099972916,1104539.4502380714
1099413506,4240201.763188748
1098633064,487339.04975920264
1092569818,570789.7654916174
1100058386,515124.16318250814
1098601642,1893242.722662787
1098575560,1143258.9935188456
1100183238,3932015.847525769
1091532026,1537689.9004222364
1099440478,1196525.7511153787
1100125756,1769934.4341837652
1095016764,2913267.6610706267
1099930639,6058901.854285043
1099413360,2341453.9236525306
1099503850,1303524.701258027
1099742576,658671.4653682038
1099683160,1697758.6045447765
1097993584,1015218.0786874696
1100147922,6209182.986598689
1097086556,1100665.1547081931
1100043740,405158.4960433263
1099950198,8710676.893457137
1079099432,1702558.8395316964
1100191768,597024.9643770221
1097839242,598006.1795433945
1100036314,1671763.9640457178
1099952062,2241776.544661065
1100147378,403200.3928867682
1100258712,4852175.012082968
1100236202,1608823.029748999
1094472968,619477.4652643569
1095113956,1380488.1954829586
1099509748,2991958.893736666
1099639126,1732158.3105007343
1097727582,863921.5882456505
1100091476,776714.7745137762
1098474948,771181.1530507923
1100140306,1845363.693132246
1094548978,385068.86246750463
1099348372,1078038.2136590262
1092823804,676766.1114930813
1096838436,960319.299762507
1099343868,1383660.5064705983
1100132110,1369617.1364360475
1100044590,1355510.1443724218
1099807146,2043853.4475969067
1095797968,896987.8442579707
1095564408,678844.0996876145
1099081422,2334995.3837781083
1099844288,494402.8916817678
1100204912,1377874.4109973111
1096180580,1604699.86410431
1099939664,1089388.1897007443
1099525576,2076140.1412521764
1097370130,1739012.6573493509
1099952534,1442708.06568917
1099844630,2417400.949192519
1100044876,757090.4805018603
1098750288,1042365.5206414594
1100081136,440963.8721026642
1097877916,1551625.1778575242
1098901418,1075263.4526610863
1099815170,1563246.9950590571
1099852592,2300605.353270039
1100010026,510805.7082344713
1100205160,1595333.889094777
1097251812,3193354.1430244995
1100136530,438308.9883069946
1098629662,816054.2114033876
1100157128,1078324.7345021684
1096726328,990914.8312713155
1098823464,728502.8080841515
1100031984,2095416.3169979043
1091374854,4014082.0976539766
1095183024,690830.5933531122
1099706540,1484093.916600524
1099787872,485746.9047535755
1095471172,1075766.8947780554
1099839734,4186136.111445076
1099466484,857124.176102818
1099651162,649862.9201800693
1099852656,1710814.3662608345
1100233444,866805.7046159705
1097456786,894200.8346402765
1090591616,791492.5809729911
1100235164,874840.109353049
1099469454,1993709.1261512875
1098603362,430881.76122252573
1098733762,1099203.3983883122
1100048674,2252264.4349668645
1100009652,4051199.7804867215
1094239048,832178.779415508
1099964236,864228.7487190038
1100193078,5683999.5988632925
1098370262,1795908.3234881514
1099126974,2277585.669357377
1096452366,5638426.878019046
1100018018,1375425.6469436963
1100248206,2844551.2846905803
1099980594,1286112.026688619
1099759590,1072987.8259475161
1088041546,1890590.2676676528
1099990052,3414424.414651841
1099755750,470599.7086357514
1096328398,858506.7607888964
1099930417,568290.371048089
1096699100,2254225.6454141364
1094054234,1469250.9827469622
1075598379,1157945.251233284
1098011010,2269475.0888506714
1100217072,2189705.3319995706
1095493590,1108521.556961799
1099837072,656459.0590622136
1100178188,1253241.579328011
1099602352,1294010.3791844565
1096183138,2367448.801017438
1099322148,753704.8381555505
1099914588,1956335.2796299313
1100152678,3073091.919289586
1091361052,1031770.6502042061
1096970342,1664525.6988945608
1094119934,1155364.4914601408
1100044718,1669304.3446221994
1096060494,1907355.883539101
1099574052,1001774.8835788957
1099831002,546210.3206198214
1099837116,608375.5646230847
1100027052,3308881.7197630284
1096599054,1296724.4809866042
1099865228,1324971.6672985998
1095060770,3005845.8601522967
1099907244,1449967.7489900712
1099176586,807114.1295527059
1099988892,3312981.7316725445
1099643236,519409.1279153287
1090733080,1951913.2907185783
1098770946,4061005.1354222535
1099879370,2210272.3119314793
1100238394,2579980.0165101294
1095883220,493772.7743356195
1099850046,387571.41044072516
1099985602,1892921.566447368
1099833336,1276851.0472473283
1099943798,976090.2667961919
1097746312,2402316.59699287
1099204156,485147.8540307133
1084457605,1280424.2480150256
1096650962,1856799.8323004101
1097907828,2570948.971769834
1094869308,415753.2170745288
1099438020,10121298.260427918
1100263264,968747.7807709923
1100018218,1570118.7842954574
1097292860,1009939.8524847683
1099593028,2189873.752523717
1099445734,4399816.407337136
1099552276,1000547.6600803812
1098601246,437680.93096983316
35782220,408982.98387595627
1098530414,868218.8069044959
1100214312,458943.6181290952
1099825836,898316.8119676702
1099987414,1035652.6717825262
1099534296,1860848.0671228867
1099058776,4336525.907946525
1098996750,592919.973431269
1098986274,1380142.0332439053
1095066024,3357754.298478796
1099664178,2145904.0561169507
1100169504,1834609.28238453
1099843420,1372008.7687610565
1100087720,5970857.113744758
1099737102,866799.0360517816
1099902812,1576546.4888994186
1100048356,1898142.1503785532
1099115889,773189.76744311
1099544374,965720.0480186214
1097402350,1454002.6483141505
1097331694,669980.2557745394
1095500116,1301404.7187689513
1099966874,873131.2044595638
1099207298,659066.1984642837
1086869318,524270.2699214472
1094300816,1521972.7796203415
1090834616,611755.7065058406
1086371664,2776254.318487647
1100135132,3480351.322120865
1100108456,1230070.888379015
1099843806,1372446.6987238443
1100012586,434572.5764414781
1099803846,375158.2339117093
1098510202,419780.62416197767
1099670302,3454608.919017668
1099970086,1279085.5626959922
1089258286,5631712.279744863
1099650568,603701.0172567855
1098088054,2490445.083879562
1093396970,4296508.997214684
1100103040,6072893.363416914
1098166108,950014.2711954496
1098086832,1106709.506827592
1100194940,1043186.9581261688
1098309544,7768154.151125912
1097206296,1479414.4895520224
1095236030,1368973.3410641034
1099484752,1749361.3079241058
1100061448,584558.2018730056
1100207148,1325120.6641661976
1100083890,1307531.632059399
1100126800,2303928.1134690726
1098985836,3120723.5145477774
1084515633,670602.2281641386
1099893346,1689052.9301311865
1095866698,1765064.924662644
1099945076,495516.12048315344
1100037280,1540058.3061296758
1083142112,1175065.4814097695
1100018166,2406122.968523945
1092745716,6329055.377232337
1100210370,1905483.912468818
1100151434,1657192.7558157675
1087561872,496442.545075772
1100063080,1578418.8287500408
1098328640,1988408.2955894284
1100049014,1351829.1714083157
1099804926,1022838.3056199295
1089402264,795329.0447215671
1100098300,4176319.942295016
1099974350,1840741.2050915388
1098110156,2082370.996405567
1099967306,1356050.4024531597
1100027108,8372062.037946026
1100037062,9413890.545141244
1100200418,3556919.9730589874
1099790124,864571.3353904171
1087258958,448366.84159172233
1094740782,1057009.4282628759
1100136436,1962634.164594044
1099459012,3111215.6171412924
1096853278,1213053.4881965984
1086871502,1259159.1586754194
1100200056,1446255.8516117563
1096571256,1469165.6634878614
1098335700,910753.7061250291
1100077694,2298445.7369321305
1100145806,3837093.395519335
1100255688,1888389.493681326
1100089244,10449397.569809228
1095622366,3016697.3248163434
1099910896,901790.6094586409
1100209806,2137034.778082943
1095031518,989814.9174268406
1100263426,1237761.8589909028
1100214626,587491.6965165633
1100235152,1088722.180387619
1099784540,1559113.1143553948
1100127398,1029705.3863506594
1100099274,1484063.9240178145
1100186144,3093198.963208868
1098875506,1247567.4349170465
1099009624,1104914.011787259
1100108446,5310280.477173844
1098039720,784023.4958418981
1099777160,2040328.6516607134
1095980598,527192.2743028002
1099601806,484443.00966581795
1099585676,893943.6615118737
1094251932,992097.0798893364
1098743736,2286305.875191161
1099822104,1030784.6466126442
1097283878,1338622.8193551926
1088488828,2926822.264094485
1099617426,991366.2185395842
1099812128,1479522.1445262078
1100072020,1885776.782702354
1098720532,7207974.867463369
1099986400,805239.6182848851
1092868126,1096928.3987672827
1099502818,3838208.116162785
1095364342,1185242.2157565868
1097873826,1009668.0219289311
1099969128,1498513.8177774525
1099159914,1049588.5643456313
1099608984,461064.9401465828
1100001746,828942.7598492936
1100068728,341749.3674583371
1098859480,1446607.3037529252
1099142784,8733869.534959914
1099507574,1351328.5539407055
1099306032,2288120.5540058482
1099058406,909489.0793221672
1099294252,695547.4846726834
1099647988,6563837.495244337
1100063922,1420149.12999945
1100113274,2433604.4148501605
1099978360,1405220.2478351044
1099424472,558327.6792564334
1099340738,5183225.595357476
1095526024,394672.55504793837
1099853730,2866043.987219049
1097492158,2992479.025522867
1099688310,2684514.155334066
1098748786,891704.1049989155
1097033772,497659.1403850622
1098603634,5164436.43487912
1100115568,3741735.9439556757
1091085798,807110.1273577921
1098313930,853067.6057287672
1100230028,855527.121406246
1099915694,433484.2255728377
1098990688,2956874.2167770844
1099834864,4213967.476305147
1097118060,763574.2803071705
1099779706,1046498.0114960363
1094126362,1954805.3272766173
1099926050,1432942.3072333077
1099895820,2064145.0388017339
1099566634,646310.7616118502
1095177168,846523.6378017956
1099852604,2239746.3069293387
1100173550,3289088.752347281
1099587572,655271.7183486824
1098450758,1169634.5933014792
1098712936,1307155.249135605
1095698600,402268.29678460635
1093354336,862169.3786143148
1100062006,1227248.928596819
1093635570,1901759.1731739258
1100128280,2488501.729634001
1097981486,3253339.044275712
1097393616,1437969.7194133983
1099496476,1303326.1504012155
1099244432,3201883.2911296375
1093464814,549996.7472246252
1100150974,743089.000810985
1096531550,1145233.0236422028
1093080696,6696692.230464458
1099708462,489586.2213238528
1079262890,750492.9831962478
1099756052,1404089.3379949145
1100155822,779047.560936441
1099758370,926040.073983901
1099854192,1879032.79109472
1100001050,617665.7365296201
1100143634,1399342.7688738224
1099619840,605952.272045653
1100071078,884380.3861273841
1100005320,1855481.0615123357
1081250298,837990.5226916638
1100019114,6272819.154260848
1099754018,689240.6375723793
1099879366,810559.6600134409
1100072054,1012760.2386173548
1099358582,884850.1093289369
1099733246,1125924.4656936252
1097497426,1094603.9649347025
1092685052,1048924.1770004719
1099533384,1384378.414653691
1098928812,879699.8538084986
1100038162,1683243.305750627
1090904066,747631.8816523005
1100062136,901575.5209164186
1092222596,602341.9498237025
1093987978,1398708.2996071903
1099978722,463459.77819274564
1099356118,689241.147449231
1100052756,1596725.8737950441
1099767270,2071382.9785748343
1099957560,2182152.7885523112
1099927836,900647.6178913233
1100029198,3715897.8634028398
1099308936,1197108.3242232911
1099918736,2052512.6847729727
1100135480,5262364.354104266
1096008822,1840126.4520134905
1090553526,2125942.2511172052
1099815058,469506.23248824326
1080465964,460751.4982085777
1095523788,503446.05363571737
1099665822,527303.3202667183
1094909690,1709070.4561827774
1098084766,452941.69719123514
1089826118,2087650.194567799
1098371270,3137740.2405426046
1098140362,1791595.8808852537
1086181444,660549.7160570796
1095379748,1077392.0945984111
1090510502,1761563.7306310753
1100266526,990872.3665753703
1100078576,1010981.9320804273
1098900090,520005.41334994975
1098767312,677336.9255770406
1099766750,973629.8702930321
1099933239,1245469.954638634
1100157672,1367708.5863573872
1095782676,707388.3464282771
1096035984,583906.4895890688
1098011562,875820.521760845
1100063072,1808459.6050995453
1099575274,1758590.218234143
1098704900,1044909.5743164856
1099611176,2900871.9998949254
1100067622,4649465.720841061
1099043048,2129246.2973100287
1078412133,671838.7754357161
1099131568,787621.7007764902
1097030290,2055310.809790426
1100240976,1002938.4735590323
1099073454,517745.3847437289
1095504642,5499792.0992920585
1091698772,1523936.303242886
1099735818,1074701.3513503554
1100051576,6751225.552353353
1099003996,2538392.2323927786
1059078902,711330.5436303827
1098653074,602539.7005441533
1100021862,606803.5502546808
1099764288,2172330.932446648
1045501974,2155439.795257575
1099684408,529374.0109483697
1099967530,1313759.591307706
1100189840,2037010.5221626335
1099936735,2165796.5485548805
1100172718,2207353.8323260974
1099534428,706845.3847398239
1099950844,2663593.1774270223
1099891042,1815733.7171377372
1092673526,1202013.2597643242
1100150954,1609254.3102851375
1099937780,926634.7648645834
1099933195,924817.8572400773
1092466306,433390.1363170409
1098719248,3885072.202620729
1098520886,1656290.3026022166
1096093170,1180535.355144067
1091854812,2366316.8919082703
1099474936,3074093.2188117635
1099987342,2075968.59773685
1099832382,5600239.079080123
1099636158,807336.1913309741
1100178190,1105144.000897375
1100034738,2468341.631800698
1096694282,2759025.884171438
1089536090,3906089.976105663
1100077604,3579544.5015082527
1097106610,2757776.5072844587
1099983780,2588775.7322650505
1098040088,745424.0323353235
1098946936,2763888.498414538
1099328068,643745.7525253666
1100040074,1985146.9242784472
1100253480,4902737.8694066
1096073778,4660062.866891125
1100072576,723706.8388625889
1100114440,3296173.2188867438
1100107174,1103291.5546384582
1100134442,3828300.8517721975
1098713744,1365506.0878665387
1099862334,1759331.8087341818
1099386662,1931606.188388335
1098145402,607734.1284183329
1093912348,1296737.4707425665
1097128668,1146900.3648186396
1099400100,1068548.0845515416
1099054080,2668183.395610165
1099891478,457142.42605884536
1090880520,555565.6757225082
1097821970,933530.5053578608
1100200032,1774241.0852181516
1094963248,955708.3876572582
1099211524,2670509.415538503
1097007514,923217.1774409142
1087402046,2042781.8843238864
1091760078,1913794.2562924305
1100263172,3359697.0406029145
1092549442,332587.7903556628
1099370864,4363719.247217105
1099486318,2459978.8632729463
1100206318,469666.12550863647
1100116374,1289399.1593775472
1098490924,497662.09197906737
1099443808,1129629.2555025984
1099280090,2199849.7777982904
1100034642,760231.7363449642
1099604502,1889088.258146864
1100126220,1770629.3327139963
1098369032,3688908.429725227
1100152834,762774.7410324004
1100005156,1991278.4760451321
1099091928,551272.8149975836
1099924120,1921099.4450706537
1099397806,934355.6426181396
1099900606,3835925.7812604513
1100106476,1413826.9634402692
1099978282,523992.34974689
1100156228,1695411.4986137566
1091544918,1015208.521708937
1096803846,972051.2439730435
1099548146,369716.9100620516
1100027044,2067656.0804252394
1097891308,2790570.4978298573
1099447872,3749380.564040373
1097170014,945800.0757576027
1099090936,641988.0294191227
1093940376,1654051.9686787156
1100125288,798330.8108692821
1096544462,450658.9208747763
1099567810,2487762.0885024397
1099507326,416861.0891933321
1099784092,1216547.6655850578
1100058770,2817730.140627197
1099151998,1937642.9075555364
1097904068,2908688.0186140146
1096164556,1600024.5359333656
1093962062,1008949.9644512748
1099499242,1632166.0804874217
1098045352,1643174.7082124068
1100159684,3968259.9578437386
1099663478,1154492.0497905405
1099112433,500207.3342988359
1095107948,954175.9177515282
1100203756,1695338.0887356587
1099539802,3423717.2425550306
1099405066,1699612.6297062144
1099380134,1153369.6565640653
1091212200,888761.6630237373
1100162942,516661.33108606713
1099590448,940315.5689018664
1100045588,3382144.969859713
1098967312,472054.6490145441
1099960598,1115368.4587878175
1098731592,796295.2777652193
1099135206,555716.7630233706
1085992596,686857.602100415
1099892440,2895053.6468294538
1098763272,407932.99349892966
1095306380,763623.6032040166
1099940090,2174808.6751009887
1083707391,1134383.4719665921
1100026034,7424432.308809208
1098065418,555470.9041348244
1098588200,1318163.426083507
1098530582,1505015.6551109792
1097791398,2542674.7021678053
1099537186,1525763.742970584
1099896474,1875330.1004096146
1092741402,543054.8002054063
1092426352,3272317.694556552
1099239786,1564512.0755989393
1095952710,1249279.799417066
1099835020,1045644.1837199592
1099970022,678402.4654175022
1100129848,2525465.7053995593
1096227314,1325827.1531955008
1099860308,2840607.411859357
1100104448,858302.1224271869
1098036398,822060.5902679936
1100097018,3346446.786858962
1099109775,3934379.8944685906
1100105838,548957.0929660713
1099107581,2786509.615201351
1100132096,726166.4830409072
1099372174,1484919.9229643387
1099822428,467340.3422736117
1099542002,4075610.840389356
1100098042,2778616.028075077
1099375888,1342423.7228594376
1097743092,2149018.4714207547
1095955238,466484.1774422828
1085817032,1663053.802152543
1099852600,3115211.6135267573
1099910226,1435692.8966040667
1099591326,2274357.611476017
1100211818,4627827.731748346
1100187364,4085030.5189722367
1100057740,5237939.9656369835
1091358836,444881.19261242216
1099546366,1846995.0065502077
1091892100,2545157.808813338
1099119895,3015421.9695467073
1098317630,2879101.240967227
1099908282,662796.5856624304
1099852184,1524639.7502053906
1099789852,5453368.561640469
1100268280,1257587.6749045337
1099787962,1706976.2267801652
1100099438,784503.1879603136
1092779290,771007.7196930288
1100154476,2175304.951174354
1100217254,1961431.0113399597
1096483776,617324.5661037792
1099439086,6817772.374761391
1095457336,1411543.040356101
1092704000,1543696.3651747794
1054408750,1197631.9386722995
1094337780,852034.7547542653
1100049970,1237163.8235899562
1099404474,1475283.030847549
1086388746,2325737.8818531455
1099631146,6517077.77967019
1082847416,1141956.1976535143
1100160272,609653.4963459873
1099258718,952566.4012409144
1097443468,3337027.7862627106
1099986372,902668.4766894667
1099528376,374864.8280405485
1088559128,1713653.0121856756
1100097020,6466756.195182721
1100035468,542930.9116882125
1087244280,603276.5143331577
1100245060,3016748.063927356
1100025400,667416.2638146584
1092743558,7659999.884396379
1099915648,451355.9557072714
1100019530,1135890.8745868164
1096456938,1742930.2648056224
1094464168,1446559.136784933
1099614212,3283626.9871247
1100079744,811035.3593085938
1099828370,13715643.024908956
1093398004,1459560.7178707845
1095606784,1180997.7433084482
1100243118,652554.4684740722
1100141480,2284053.3623360232
1099899896,6486593.55082703
1099187694,3369407.3441105783
1100063378,2915076.007355055
1099526906,2575072.4368263185
1100271872,803189.7553399976
1089617129,1329715.3114694338
1094495610,3613702.542615335
1096771796,780284.6112646766
1099591368,1023015.191641809
1098865280,2838611.2497991286
1100044128,5185469.353169581
1076222725,1389779.1099622701
1099852670,2318415.3865495413
1098943720,954357.6029593085
1099882496,2582073.885304992
1100166318,1551715.6957774572
1099643124,1898779.467908482
1095578958,2178028.284687532
1099350670,1640957.8985989685
1100013836,2551815.4748279117
1089834198,821459.4082030274
1099614490,992025.0255214644
1079353814,1410330.0743601962
1100037262,5460127.590350303
1097855220,1160125.604126913
1088906014,711961.5221636363
1099813534,1285561.2066883347
1099720348,1430631.8052430428
1099904748,3757126.469594994
1095907030,3585775.1125980783
1099468838,3033371.8487531915
1099982678,949364.8814195755
1095903510,2026230.5955832498
1099812026,1006464.012300025
1100203840,1519822.4475479838
1091868084,1198789.8101779006
1099413718,909759.3980743608
1099084148,486084.8224233737
1099843366,2605192.5176602183
1099543128,515847.4617949619
1100244096,713647.8231345594
1098745800,691192.3670473907
1100072322,831803.3525589381
1099676632,1124885.129998975
1099830702,895911.9524926067
1099953656,4649171.794550095
1100079474,984896.8170583965
1099867668,1619688.396543336
1094974972,3365969.24466131
1100213116,2251972.5995499417
1099707826,1373403.0977643006
1093648738,704038.6568704074
1100171602,669742.1401496262
1100029090,481105.216665763
1100242668,1414190.4827510102
